info face="Upheaval Pro" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=1,1 outline=1
common lineHeight=20 base=17 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="gameFont_0.png"
chars count=190
char id=32   x=249   y=81    width=5     height=5     xoffset=-2    yoffset=-2    xadvance=6     page=0  chnl=15
char id=33   x=247   y=162   width=8     height=15    xoffset=-2    yoffset=4     xadvance=6     page=0  chnl=15
char id=34   x=220   y=191   width=12    height=6     xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=170   y=115   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=36   x=34    y=84    width=16    height=17    xoffset=-2    yoffset=3     xadvance=13    page=0  chnl=15
char id=37   x=72    y=102   width=17    height=15    xoffset=-2    yoffset=4     xadvance=14    page=0  chnl=15
char id=38   x=17    y=84    width=16    height=17    xoffset=-2    yoffset=3     xadvance=13    page=0  chnl=15
char id=39   x=118   y=196   width=8     height=8     xoffset=-2    yoffset=4     xadvance=6     page=0  chnl=15
char id=40   x=95    y=182   width=12    height=15    xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=41   x=56    y=182   width=12    height=15    xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=42   x=180   y=179   width=14    height=12    xoffset=-2    yoffset=4     xadvance=11    page=0  chnl=15
char id=43   x=232   y=179   width=16    height=11    xoffset=-2    yoffset=6     xadvance=13    page=0  chnl=15
char id=44   x=127   y=196   width=7     height=8     xoffset=-2    yoffset=13    xadvance=4     page=0  chnl=15
char id=45   x=135   y=194   width=16    height=7     xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=46   x=233   y=191   width=7     height=6     xoffset=-2    yoffset=13    xadvance=4     page=0  chnl=15
char id=47   x=54    y=102   width=17    height=15    xoffset=-2    yoffset=4     xadvance=14    page=0  chnl=15
char id=48   x=187   y=115   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=49   x=117   y=180   width=8     height=15    xoffset=-2    yoffset=4     xadvance=6     page=0  chnl=15
char id=50   x=204   y=115   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=51   x=221   y=114   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=52   x=238   y=114   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=0     y=134   width=16    height=15    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
